sep=,
"Time","b[1]","b[2]","b[3]"
 8.7200000000000E+00, 9.9999999999893E-01, 1.9999999999989E+00, 2.9999999999989E+00
 8.7300000000000E+00,-1.0000000000013E+00,-1.2789769243682E-12, 9.9999999999872E-01
 8.7400000000000E+00,-3.0000000000015E+00,-2.0000000000015E+00,-1.0000000000015E+00
 8.7500000000000E+00,-5.0000000000017E+00,-4.0000000000017E+00,-3.0000000000017E+00
 8.7600000000000E+00,-7.0000000000019E+00,-6.0000000000019E+00,-5.0000000000019E+00
 8.7700000000000E+00,-9.0000000000021E+00,-8.0000000000021E+00,-7.0000000000021E+00
 8.7800000000000E+00,-6.9999999999981E+00,-5.9999999999981E+00,-4.9999999999981E+00
 8.7900000000000E+00,-4.9999999999984E+00,-3.9999999999984E+00,-2.9999999999984E+00
 8.8000000000000E+00,-2.9999999999987E+00,-1.9999999999987E+00,-9.9999999999866E-01
 8.8100000000000E+00,-9.9999999999857E-01, 1.4335199693960E-12, 1.0000000000014E+00
 8.8200000000000E+00, 1.0000000000012E+00, 2.0000000000012E+00, 3.0000000000012E+00
 8.8300000000000E+00, 3.0000000000013E+00, 4.0000000000013E+00, 5.0000000000013E+00
 8.8400000000000E+00, 5.0000000000014E+00, 6.0000000000014E+00, 7.0000000000014E+00
 8.8500000000000E+00, 7.0000000000015E+00, 8.0000000000015E+00, 9.0000000000015E+00
 8.8600000000000E+00, 9.0000000000017E+00, 1.0000000000002E+01, 1.1000000000002E+01
 8.8700000000000E+00, 1.1000000000002E+01, 1.2000000000002E+01, 1.3000000000002E+01
 8.8800000000000E+00, 8.9999999999984E+00, 9.9999999999984E+00, 1.0999999999998E+01
 8.8900000000000E+00, 6.9999999999982E+00, 7.9999999999982E+00, 8.9999999999982E+00
 8.9000000000000E+00, 4.9999999999984E+00, 5.9999999999984E+00, 6.9999999999984E+00
 8.9100000000000E+00, 2.9999999999986E+00, 3.9999999999986E+00, 4.9999999999986E+00
 8.9200000000000E+00, 9.9999999999872E-01, 1.9999999999987E+00, 2.9999999999987E+00
 8.9300000000000E+00,-1.0000000000013E+00,-1.3056222769592E-12, 9.9999999999869E-01
 8.9400000000000E+00,-3.0000000000013E+00,-2.0000000000013E+00,-1.0000000000013E+00
 8.9500000000000E+00,-5.0000000000014E+00,-4.0000000000014E+00,-3.0000000000014E+00
 8.9600000000000E+00,-7.0000000000014E+00,-6.0000000000014E+00,-5.0000000000014E+00
 8.9700000000000E+00,-9.0000000000018E+00,-8.0000000000018E+00,-7.0000000000018E+00
 8.9800000000000E+00,-6.9999999999983E+00,-5.9999999999983E+00,-4.9999999999983E+00
 8.9900000000000E+00,-4.9999999999984E+00,-3.9999999999984E+00,-2.9999999999984E+00
 9.0000000000000E+00,-2.9999999999985E+00,-1.9999999999985E+00,-9.9999999999846E-01
 9.0100000000000E+00,-9.9999999999854E-01, 1.4601653219870E-12, 1.0000000000015E+00
 9.0200000000000E+00, 1.0000000000014E+00, 2.0000000000014E+00, 3.0000000000014E+00
 9.0300000000000E+00, 3.0000000000013E+00, 4.0000000000013E+00, 5.0000000000013E+00
 9.0400000000000E+00, 5.0000000000013E+00, 6.0000000000013E+00, 7.0000000000013E+00
 9.0500000000000E+00, 7.0000000000012E+00, 8.0000000000012E+00, 9.0000000000012E+00
 9.0600000000000E+00, 9.0000000000015E+00, 1.0000000000001E+01, 1.1000000000001E+01
 9.0700000000000E+00, 1.1000000000001E+01, 1.2000000000001E+01, 1.3000000000001E+01
 9.0800000000000E+00, 8.9999999999986E+00, 9.9999999999986E+00, 1.0999999999999E+01
 9.0900000000000E+00, 6.9999999999986E+00, 7.9999999999986E+00, 8.9999999999986E+00
 9.1000000000000E+00, 4.9999999999985E+00, 5.9999999999985E+00, 6.9999999999985E+00
 9.1100000000000E+00, 2.9999999999985E+00, 3.9999999999985E+00, 4.9999999999985E+00
 9.1200000000000E+00, 9.9999999999851E-01, 1.9999999999985E+00, 2.9999999999985E+00
 9.1300000000000E+00,-1.0000000000013E+00,-1.3322676295502E-12, 9.9999999999867E-01
 9.1400000000000E+00,-3.0000000000015E+00,-2.0000000000015E+00,-1.0000000000015E+00
 9.1500000000000E+00,-5.0000000000014E+00,-4.0000000000014E+00,-3.0000000000014E+00
 9.1600000000000E+00,-7.0000000000012E+00,-6.0000000000012E+00,-5.0000000000012E+00
 9.1700000000000E+00,-9.0000000000011E+00,-8.0000000000011E+00,-7.0000000000011E+00
 9.1800000000000E+00,-6.9999999999988E+00,-5.9999999999988E+00,-4.9999999999988E+00
 9.1900000000000E+00,-4.9999999999987E+00,-3.9999999999987E+00,-2.9999999999987E+00
 9.2000000000000E+00,-2.9999999999986E+00,-1.9999999999986E+00,-9.9999999999862E-01
 9.2100000000000E+00,-9.9999999999851E-01, 1.4868106745780E-12, 1.0000000000015E+00
 9.2200000000000E+00, 1.0000000000019E+00, 2.0000000000019E+00, 3.0000000000019E+00
 9.2300000000000E+00, 3.0000000000017E+00, 4.0000000000017E+00, 5.0000000000017E+00
 9.2400000000000E+00, 5.0000000000015E+00, 6.0000000000015E+00, 7.0000000000015E+00
 9.2500000000000E+00, 7.0000000000012E+00, 8.0000000000012E+00, 9.0000000000012E+00
 9.2600000000000E+00, 9.0000000000010E+00, 1.0000000000001E+01, 1.1000000000001E+01
 9.2700000000000E+00, 1.1000000000001E+01, 1.2000000000001E+01, 1.3000000000001E+01
 9.2800000000000E+00, 8.9999999999991E+00, 9.9999999999991E+00, 1.0999999999999E+01
 9.2900000000000E+00, 6.9999999999989E+00, 7.9999999999989E+00, 8.9999999999989E+00
 9.3000000000000E+00, 4.9999999999987E+00, 5.9999999999987E+00, 6.9999999999987E+00
 9.3100000000000E+00, 2.9999999999981E+00, 3.9999999999981E+00, 4.9999999999981E+00
 9.3200000000000E+00, 9.9999999999795E-01, 1.9999999999979E+00, 2.9999999999979E+00
 9.3300000000000E+00,-1.0000000000017E+00,-1.7137402608114E-12, 9.9999999999829E-01
 9.3400000000000E+00,-3.0000000000014E+00,-2.0000000000014E+00,-1.0000000000014E+00
 9.3500000000000E+00,-5.0000000000010E+00,-4.0000000000010E+00,-3.0000000000010E+00
 9.3600000000000E+00,-7.0000000000007E+00,-6.0000000000007E+00,-5.0000000000007E+00
 9.3700000000000E+00,-9.0000000000004E+00,-8.0000000000004E+00,-7.0000000000004E+00
 9.3800000000000E+00,-6.9999999999994E+00,-5.9999999999994E+00,-4.9999999999994E+00
 9.3900000000000E+00,-4.9999999999987E+00,-3.9999999999987E+00,-2.9999999999987E+00
 9.4000000000000E+00,-2.9999999999984E+00,-1.9999999999984E+00,-9.9999999999842E-01
 9.4100000000000E+00,-9.9999999999813E-01, 1.8687273950491E-12, 1.0000000000019E+00
 9.4200000000000E+00, 1.0000000000022E+00, 2.0000000000022E+00, 3.0000000000022E+00
 9.4300000000000E+00, 3.0000000000017E+00, 4.0000000000017E+00, 5.0000000000017E+00
 9.4400000000000E+00, 5.0000000000013E+00, 6.0000000000013E+00, 7.0000000000013E+00
 9.4500000000000E+00, 7.0000000000009E+00, 8.0000000000009E+00, 9.0000000000009E+00
 9.4600000000000E+00, 9.0000000000004E+00, 1.0000000000000E+01, 1.1000000000000E+01
 9.4700000000000E+00, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 9.4800000000000E+00, 8.9999999999993E+00, 9.9999999999993E+00, 1.0999999999999E+01
 9.4900000000000E+00, 6.9999999999989E+00, 7.9999999999989E+00, 8.9999999999989E+00
 9.5000000000000E+00, 4.9999999999985E+00, 5.9999999999985E+00, 6.9999999999985E+00
 9.5100000000000E+00, 2.9999999999981E+00, 3.9999999999981E+00, 4.9999999999981E+00
 9.5200000000000E+00, 9.9999999999774E-01, 1.9999999999977E+00, 2.9999999999977E+00
 9.5300000000000E+00,-1.0000000000017E+00,-1.7399415241925E-12, 9.9999999999826E-01
 9.5400000000000E+00,-3.0000000000012E+00,-2.0000000000012E+00,-1.0000000000012E+00
 9.5500000000000E+00,-5.0000000000007E+00,-4.0000000000007E+00,-3.0000000000007E+00
 9.5600000000000E+00,-7.0000000000005E+00,-6.0000000000005E+00,-5.0000000000005E+00
 9.5700000000000E+00,-9.0000000000000E+00,-8.0000000000000E+00,-7.0000000000000E+00
 9.5800000000000E+00,-6.9999999999995E+00,-5.9999999999995E+00,-4.9999999999995E+00
 9.5900000000000E+00,-4.9999999999991E+00,-3.9999999999991E+00,-2.9999999999991E+00
 9.6000000000000E+00,-2.9999999999986E+00,-1.9999999999986E+00,-9.9999999999858E-01
 9.6100000000000E+00,-9.9999999999810E-01, 1.8953727476401E-12, 1.0000000000019E+00
 9.6200000000000E+00, 1.0000000000024E+00, 2.0000000000024E+00, 3.0000000000024E+00
 9.6300000000000E+00, 3.0000000000018E+00, 4.0000000000018E+00, 5.0000000000018E+00
 9.6400000000000E+00, 5.0000000000015E+00, 6.0000000000015E+00, 7.0000000000015E+00
 9.6500000000000E+00, 7.0000000000009E+00, 8.0000000000009E+00, 9.0000000000009E+00
 9.6600000000000E+00, 9.0000000000003E+00, 1.0000000000000E+01, 1.1000000000000E+01
 9.6700000000000E+00, 1.1000000000000E+01, 1.2000000000000E+01, 1.3000000000000E+01
 9.6800000000000E+00, 8.9999999999998E+00, 9.9999999999998E+00, 1.1000000000000E+01
 9.6900000000000E+00, 6.9999999999992E+00, 7.9999999999992E+00, 8.9999999999992E+00
 9.7000000000000E+00, 4.9999999999987E+00, 5.9999999999987E+00, 6.9999999999987E+00
 9.7100000000000E+00, 2.9999999999981E+00, 3.9999999999981E+00, 4.9999999999981E+00
 9.7200000000000E+00, 9.9999999999717E-01, 1.9999999999972E+00, 2.9999999999972E+00
 9.7300000000000E+00,-1.0000000000021E+00,-2.1218582446636E-12, 9.9999999999788E-01
 9.7400000000000E+00,-3.0000000000014E+00,-2.0000000000014E+00,-1.0000000000014E+00
 9.7500000000000E+00,-5.0000000000007E+00,-4.0000000000007E+00,-3.0000000000007E+00
 9.7600000000000E+00,-7.0000000000000E+00,-6.0000000000000E+00,-5.0000000000000E+00
 9.7700000000000E+00,-8.9999999999993E+00,-7.9999999999993E+00,-6.9999999999993E+00
 9.7800000000000E+00,-7.0000000000001E+00,-6.0000000000001E+00,-5.0000000000001E+00
 9.7900000000000E+00,-4.9999999999994E+00,-3.9999999999994E+00,-2.9999999999994E+00
 9.8000000000000E+00,-2.9999999999987E+00,-1.9999999999987E+00,-9.9999999999874E-01
 9.8100000000000E+00,-9.9999999999772E-01, 2.2772894681111E-12, 1.0000000000023E+00
 9.8200000000000E+00, 1.0000000000029E+00, 2.0000000000029E+00, 3.0000000000029E+00
 9.8300000000000E+00, 3.0000000000021E+00, 4.0000000000021E+00, 5.0000000000021E+00
 9.8400000000000E+00, 5.0000000000013E+00, 6.0000000000013E+00, 7.0000000000013E+00
 9.8500000000000E+00, 7.0000000000005E+00, 8.0000000000005E+00, 9.0000000000005E+00
 9.8600000000000E+00, 8.9999999999997E+00, 9.9999999999997E+00, 1.1000000000000E+01
 9.8700000000000E+00, 1.0999999999999E+01, 1.1999999999999E+01, 1.2999999999999E+01
 9.8800000000000E+00, 9.0000000000003E+00, 1.0000000000000E+01, 1.1000000000000E+01
 9.8900000000000E+00, 6.9999999999992E+00, 7.9999999999992E+00, 8.9999999999992E+00
 9.9000000000000E+00, 4.9999999999985E+00, 5.9999999999985E+00, 6.9999999999985E+00
 9.9100000000000E+00, 2.9999999999977E+00, 3.9999999999977E+00, 4.9999999999977E+00
 9.9200000000000E+00, 9.9999999999696E-01, 1.9999999999970E+00, 2.9999999999970E+00
 9.9300000000000E+00,-1.0000000000021E+00,-2.1480595080448E-12, 9.9999999999785E-01
 9.9400000000000E+00,-3.0000000000013E+00,-2.0000000000013E+00,-1.0000000000013E+00
 9.9500000000000E+00,-5.0000000000004E+00,-4.0000000000004E+00,-3.0000000000004E+00
 9.9600000000000E+00,-6.9999999999995E+00,-5.9999999999995E+00,-4.9999999999995E+00
 9.9700000000000E+00,-8.9999999999989E+00,-7.9999999999989E+00,-6.9999999999989E+00
 9.9800000000000E+00,-7.0000000000002E+00,-6.0000000000002E+00,-5.0000000000002E+00
 9.9900000000000E+00,-4.9999999999994E+00,-3.9999999999994E+00,-2.9999999999994E+00
 1.0000000000000E+01,-2.9999999999985E+00,-1.9999999999985E+00,-9.9999999999854E-01
